huge-metallic-asteroid,entity
small-carbonic-asteroid,entity
medium-carbonic-asteroid,entity
big-carbonic-asteroid,entity
huge-carbonic-asteroid,entity
small-oxide-asteroid,entity
medium-oxide-asteroid,entity
big-oxide-asteroid,entity
huge-oxide-asteroid,entity
small-promethium-asteroid,entity
medium-promethium-asteroid,entity
big-promethium-asteroid,entity
huge-promethium-asteroid,entity
metallic-asteroid-chunk,
carbonic-asteroid-chunk,
oxide-asteroid-chunk,
promethium-asteroid-chunk,
metallic-asteroid-crushing,recipe
metallic-asteroid-reprocessing,recipe
carbonic-asteroid-crushing,recipe
carbonic-asteroid-reprocessing,recipe
oxide-asteroid-crushing,recipe
oxide-asteroid-reprocessing,recipe
advanced-metallic-asteroid-crushing,recipe
advanced-carbonic-asteroid-crushing,recipe
advanced-oxide-asteroid-crushing,recipe
advanced-thruster-fuel,recipe
advanced-thruster-oxidizer,recipe
nauvis,space-location
vulcanus,space-location
gleba,space-location
fulgora,space-location
aquilo,space-location
solar-system-edge,space-location
shattered-planet,space-location
pistol,
submachine-gun,
railgun,
teslagun,
shotgun,
combat-shotgun,
rocket-launcher,
flamethrower,
firearm-magazine,
piercing-rounds-magazine,
uranium-rounds-magazine,
shotgun-shell,
piercing-shotgun-shell,
cannon-shell,
explosive-cannon-shell,
uranium-cannon-shell,
explosive-uranium-cannon-shell,
artillery-shell,
rocket,
explosive-rocket,
atomic-bomb,
capture-robot-rocket,
flamethrower-ammo,
railgun-ammo,
tesla-ammo,
grenade,
cluster-grenade,
poison-capsule,
slowdown-capsule,
defender-capsule,
distractor-capsule,
destroyer-capsule,
defender,entity
distractor,entity
destroyer,entity
light-armor,
heavy-armor,
modular-armor,
power-armor,
power-armor-mk2,
mech-armor,
solar-panel-equipment,
fission-reactor-equipment,
fusion-reactor-equipment,
battery-equipment,
battery-mk2-equipment,
battery-mk3-equipment,
belt-immunity-equipment,
exoskeleton-equipment,
personal-roboport-equipment,
personal-roboport-mk2-equipment,
night-vision-equipment,
toolbelt-equipment,
energy-shield-equipment,
energy-shield-mk2-equipment,
personal-laser-defense-equipment,
discharge-defense-equipment,
stone-wall,
gate,
radar,
land-mine,
gun-turret,
laser-turret,
flamethrower-turret,
artillery-turret,
rocket-turret,
tesla-turret,
railgun-turret,
small-biter,entity
medium-biter,entity
big-biter,entity
behemoth-biter,entity
small-spitter,entity
medium-spitter,entity
big-spitter,entity
behemoth-spitter,entity
small-worm-turret,entity
medium-worm-turret,entity
big-worm-turret,entity
behemoth-worm-turret,entity
small-strafer-pentapod,entity
spitter-spawner,entity
gleba-spawner,entity
gleba-spawner-small,entity
small-wriggler-pentapod,entity
small-wriggler-pentapod-premature,entity
medium-wriggler-pentapod,entity
medium-wriggler-pentapod-premature,entity
big-wriggler-pentapod,entity
big-wriggler-pentapod-premature,entity
biter-spawner,entity
medium-strafer-pentapod,entity
big-strafer-pentapod,entity
small-stomper-pentapod,entity
medium-stomper-pentapod,entity
big-stomper-pentapod,entity
small-demolisher,entity
medium-demolisher,entity
big-demolisher,entity
cliff,entity
cliff-fulgora,entity
cliff-gleba,entity
cliff-vulcanus,entity
crater-cliff,entity
character,entity
slipstack,entity
funneltrunk,entity
hairyclubnub,entity
teflilly,entity
stingfrond,entity
boompuff,entity
cuttlepop,entity
big-sand-rock,entity
copper-stromatolite,entity
iron-stromatolite,entity
huge-rock,entity
big-stomper-shell,entity
big-volcanic-rock,entity
medium-stomper-shell,entity
small-stomper-shell,entity
huge-volcanic-rock,entity
vulcanus-chimney-short,entity
vulcanus-chimney-truncated,entity
vulcanus-chimney,entity
vulcanus-chimney-cold,entity
vulcanus-chimney-faded,entity
fulgurite,entity
fulgurite-small,entity
big-fulgora-rock,entity
fulgoran-ruin-small,entity
fulgoran-ruin-medium,entity
fulgoran-ruin-stonehenge,entity
fulgoran-ruin-big,entity
fulgoran-ruin-colossal,entity
fulgoran-ruin-huge,entity
fulgoran-ruin-vault,entity
fulgoran-ruin-attractor,entity
lithium-iceberg-big,entity
lithium-iceberg-huge,entity
small-demolisher-corpse,entity
medium-demolisher-corpse,entity
big-demolisher-corpse,entity
crude-oil,entity
lithium-brine,entity
sulfuric-acid-geyser,entity
fluorine-vent,entity
lightning,entity
signal-check,virtual
signal-info,virtual
coin,
copy-paste-tool,
cut-paste-tool,
normal,quality
uncommon,quality
rare,quality
epic,quality
legendary,quality
signal-any-quality,virtual
copper-wire,
green-wire,
red-wire,
spidertron-remote,
discharge-defense-remote,
artillery-targeting-remote,
entity-ghost,entity
item-on-ground,entity
item-request-proxy,entity
tile-ghost,entity
wube-logo-space-platform,entity
signal-dot,virtual
